CHROM	POS	DeltaSI	Gstat	ED	LOD	BBLogBF	NumSNPs
%!(EXTRA float64=1512.0382645606978, float64=-643.4300500404061, int=2386)Cp4.1LG07	5025970	-0.001884	6744.669359	%!d(float64=0.09699632689928207)
%!(EXTRA float64=1495.2914355342343, float64=-654.8490245308542, int=2369)Cp4.1LG07	5035970	-0.001632	6683.376606	%!d(float64=0.09709771301542715)
%!(EXTRA float64=1481.2685155928639, float64=-645.857597720521, int=2344)Cp4.1LG07	5045970	-0.001376	6617.070593	%!d(float64=0.09720105677866867)
%!(EXTRA float64=1466.6325988827896, float64=-609.704138386884, int=2300)Cp4.1LG07	5055970	-0.001114	6508.316674	%!d(float64=0.0973062871092407)
%!(EXTRA float64=1442.8238153295274, float64=-607.2808275729901, int=2266)Cp4.1LG07	5065970	-0.000847	6466.585933	%!d(float64=0.09741331367841256)
%!(EXTRA float64=1433.6359780369594, float64=-584.1910118011517, int=2240)Cp4.1LG07	5075970	-0.000574	6431.324339	%!d(float64=0.09752202082323408)
%!(EXTRA float64=1425.8421163900416, float64=-562.8054399663059, int=2217)Cp4.1LG07	5085970	-0.000296	6283.808044	%!d(float64=0.09763227238174578)
%!(EXTRA float64=1393.001530559096, float64=-573.3677131413058, int=2178)Cp4.1LG07	5095970	-0.000011	6293.226929	%!d(float64=0.09774396045351506)
%!(EXTRA float64=1395.0720113987193, float64=-573.5220030318541, int=2181)Cp4.1LG07	5105970	0.000279	6263.597030	%!d(float64=0.0978569915012474)
%!(EXTRA float64=1388.611833983376, float64=-558.1344924073056, int=2164)Cp4.1LG07	5115970	0.000575	6309.476723	%!d(float64=0.09797126560696856)
%!(EXTRA float64=1398.6864057305208, float64=-563.7871909207483, int=2181)Cp4.1LG07	5125970	0.000878	6323.365977	%!d(float64=0.09808666314246718)
%!(EXTRA float64=1401.6445639030455, float64=-558.9003684754131, int=2181)Cp4.1LG07	5135970	0.001187	6246.364579	%!d(float64=0.09820303853473238)
%!(EXTRA float64=1384.4407882830328, float64=-557.1875185735597, int=2160)Cp4.1LG07	5145970	0.001504	6202.690852	%!d(float64=0.09832023567478845)
%!(EXTRA float64=1374.824178714604, float64=-528.0127913811826, int=2131)Cp4.1LG07	5155970	0.001827	6186.790278	%!d(float64=0.0984380070882274)
%!(EXTRA float64=1371.3012715060042, float64=-524.2313619044536, int=2124)Cp4.1LG07	5165970	0.002159	6154.308256	%!d(float64=0.09855601449345229)
%!(EXTRA float64=1364.0954355057877, float64=-519.7663984016116, int=2111)Cp4.1LG07	5175970	0.002498	6118.451757	%!d(float64=0.09867388398937321)
%!(EXTRA float64=1356.01782697386, float64=-507.59547579952084, int=2094)Cp4.1LG07	5185970	0.002845	6016.373555	%!d(float64=0.09879123038296571)
%!(EXTRA float64=1333.541570617078, float64=-513.7909376463795, int=2067)Cp4.1LG07	5195970	0.003200	6071.330471	%!d(float64=0.09890768389465797)
%!(EXTRA float64=1345.6690657984445, float64=-483.9330661218815, int=2066)Cp4.1LG07	5205970	0.003562	6095.190378	%!d(float64=0.09902298334275667)
%!(EXTRA float64=1350.8374237343367, float64=-507.6769434562513, int=2085)Cp4.1LG07	5215970	0.003933	6166.452855	%!d(float64=0.09913688010535532)
%!(EXTRA float64=1366.3972749501283, float64=-513.5290996542565, int=2108)Cp4.1LG07	5225970	0.004311	6079.522693	%!d(float64=0.09924913010897227)
%!(EXTRA float64=1347.3485219614172, float64=-527.233314905985, int=2090)Cp4.1LG07	5235970	0.004698	5971.396679	%!d(float64=0.0993595190825272)
%!(EXTRA float64=1323.0491211816272, float64=-520.9470714906239, int=2052)Cp4.1LG07	5245970	0.005094	5874.162206	%!d(float64=0.09946787261873005)
%!(EXTRA float64=1301.6333705421061, float64=-512.2983261065285, int=2016)Cp4.1LG07	5255970	0.005499	5860.932907	%!d(float64=0.09957407649625473)
%!(EXTRA float64=1298.7028201737357, float64=-508.41498626436834, int=2009)Cp4.1LG07	5265970	0.005913	5837.576627	%!d(float64=0.09967812585280038)
%!(EXTRA float64=1293.5618700184784, float64=-503.783183790451, int=1999)Cp4.1LG07	5275970	0.006337	5807.402471	%!d(float64=0.09978010234789834)
%!(EXTRA float64=1286.909038643013, float64=-504.91100101204853, int=1990)Cp4.1LG07	5285970	0.006769	5780.975688	%!d(float64=0.09988017045449131)
%!(EXTRA float64=1281.0402990868856, float64=-485.1015065189833, int=1970)Cp4.1LG07	5295970	0.007210	5735.238380	%!d(float64=0.09997854065440108)
%!(EXTRA float64=1271.0071728549049, float64=-473.9186157530607, int=1949)Cp4.1LG07	5305970	0.007660	5697.589867	%!d(float64=0.10007550536460749)
%!(EXTRA float64=1263.077288637889, float64=-471.8779183329799, int=1937)Cp4.1LG07	5315970	0.008118	5676.068910	%!d(float64=0.10017146381782882)
%!(EXTRA float64=1258.3342578093698, float64=-445.58694844566753, int=1915)Cp4.1LG07	5325970	0.008585	5492.349094	%!d(float64=0.10026684081743199)
%!(EXTRA float64=1217.8271695063202, float64=-435.2876539006031, int=1861)Cp4.1LG07	5335970	0.009060	5457.227203	%!d(float64=0.10036203727796868)
%!(EXTRA float64=1210.1362597468246, float64=-400.0770180600455, int=1832)Cp4.1LG07	5345970	0.009544	5360.362619	%!d(float64=0.10045735211402942)
%!(EXTRA float64=1189.3217672420376, float64=-388.81681285107106, int=1800)Cp4.1LG07	5355970	0.010035	5404.760475	%!d(float64=0.10055300737037766)
%!(EXTRA float64=1199.0540665695523, float64=-375.4168221474485, int=1806)Cp4.1LG07	5365970	0.010535	5421.211541	%!d(float64=0.10064915879317714)
%!(EXTRA float64=1202.4781640070046, float64=-364.36490320119117, int=1804)Cp4.1LG07	5375970	0.011043	5334.014599	%!d(float64=0.10074587335526122)
%!(EXTRA float64=1183.309924322758, float64=-353.88859146572315, int=1772)Cp4.1LG07	5385970	0.011560	5354.190004	%!d(float64=0.10084320882243694)
%!(EXTRA float64=1187.7903765632768, float64=-338.97795769661843, int=1770)Cp4.1LG07	5395970	0.012084	5352.652729	%!d(float64=0.10094121341121932)
%!(EXTRA float64=1187.4499620714423, float64=-330.6614058635142, int=1765)Cp4.1LG07	5405970	0.012615	5350.609251	%!d(float64=0.10103991542294752)
%!(EXTRA float64=1187.0012152064376, float64=-330.51978673322026, int=1764)Cp4.1LG07	5415970	0.013153	5294.067010	%!d(float64=0.10113931265419639)
%!(EXTRA float64=1174.3104583839588, float64=-344.260881879399, int=1758)Cp4.1LG07	5425970	0.013696	5366.484679	%!d(float64=0.10123940944315382)
%!(EXTRA float64=1190.970294989364, float64=-329.22141073856966, int=1769)Cp4.1LG07	5435970	0.014243	5360.915978	%!d(float64=0.10134020654523364)
%!(EXTRA float64=1189.8644442217574, float64=-309.2236609959506, int=1755)Cp4.1LG07	5445970	0.014794	5309.998682	%!d(float64=0.10144164167858047)
%!(EXTRA float64=1178.742825292336, float64=-301.83913602050905, int=1735)Cp4.1LG07	5455970	0.015348	5341.253858	%!d(float64=0.10154369633698085)
%!(EXTRA float64=1186.462443821606, float64=-263.8087562924649, int=1720)Cp4.1LG07	5465970	0.015904	5285.076179	%!d(float64=0.10164638674375195)
%!(EXTRA float64=1174.2099062424081, float64=-281.9730325506024, int=1715)Cp4.1LG07	5475970	0.016460	5243.813351	%!d(float64=0.10174969688167661)
%!(EXTRA float64=1163.86703296037, float64=-309.7070600774629, int=1719)Cp4.1LG07	5485970	0.017015	5198.674890	%!d(float64=0.10185350316181595)
%!(EXTRA float64=1153.4081232504275, float64=-299.75948553305466, int=1700)Cp4.1LG07	5495970	0.017566	5290.531450	%!d(float64=0.10195759743452847)
%!(EXTRA float64=1174.7289705402409, float64=-319.04458026474845, int=1736)Cp4.1LG07	5505970	0.018113	5184.111526	%!d(float64=0.10206159631275813)
%!(EXTRA float64=1151.7490513097998, float64=-342.5342973601814, int=1719)Cp4.1LG07	5515970	0.018654	5133.126604	%!d(float64=0.10216506190936708)
%!(EXTRA float64=1140.5213074106457, float64=-346.08822052583855, int=1707)Cp4.1LG07	5525970	0.019187	5132.011754	%!d(float64=0.10226767439541502)
%!(EXTRA float64=1140.2770634111623, float64=-342.8892710442417, int=1705)Cp4.1LG07	5535970	0.019711	5141.307480	%!d(float64=0.10236917140081588)
%!(EXTRA float64=1142.4901974487943, float64=-347.2776907526668, int=1709)Cp4.1LG07	5545970	0.020222	5092.039084	%!d(float64=0.10246925870151961)
%!(EXTRA float64=1131.661732111284, float64=-325.64894601628765, int=1680)Cp4.1LG07	5555970	0.020720	5044.456146	%!d(float64=0.10256759118926308)
%!(EXTRA float64=1121.5444086987309, float64=-319.95262625007075, int=1664)Cp4.1LG07	5565970	0.021202	5158.892502	%!d(float64=0.10266396400993807)
%!(EXTRA float64=1146.7507419533697, float64=-299.13359606956396, int=1686)Cp4.1LG07	5575970	0.021663	5231.803007	%!d(float64=0.10275838721283008)
%!(EXTRA float64=1163.0615794976807, float64=-266.83969542618945, int=1689)Cp4.1LG07	5585970	0.022100	5264.106202	%!d(float64=0.1028509302265201)
%!(EXTRA float64=1170.2416902452442, float64=-257.81516611624227, int=1693)Cp4.1LG07	5595970	0.022508	5187.445159	%!d(float64=0.10294162251370402)
%!(EXTRA float64=1153.4523569597857, float64=-264.6256805118243, int=1675)Cp4.1LG07	5605970	0.022884	5205.978104	%!d(float64=0.10303063775303588)
%!(EXTRA float64=1156.9747464254851, float64=-239.53014713099708, int=1666)Cp4.1LG07	5615970	0.023224	5177.128326	%!d(float64=0.10311831984728297)
%!(EXTRA float64=1150.5559374735444, float64=-224.6759675842476, int=1648)Cp4.1LG07	5625970	0.023522	5165.968320	%!d(float64=0.10320513258804015)
%!(EXTRA float64=1148.0895465183978, float64=-190.9555123478807, int=1625)Cp4.1LG07	5635970	0.023774	5089.877666	%!d(float64=0.10329136045208046)
%!(EXTRA float64=1131.2387717655681, float64=-182.35949112734505, int=1597)Cp4.1LG07	5645970	0.023978	5057.915087	%!d(float64=0.10337714166731206)
%!(EXTRA float64=1124.124671918353, float64=-164.65341022133381, int=1576)Cp4.1LG07	5655970	0.024130	5013.231386	%!d(float64=0.1034624484183108)
%!(EXTRA float64=1114.2329303261315, float64=-161.98031464750372, int=1560)Cp4.1LG07	5665970	0.024229	4992.139117	%!d(float64=0.10354706031676454)
%!(EXTRA float64=1109.5789911685522, float64=-145.2444233922772, int=1544)Cp4.1LG07	5675970	0.024272	4969.919208	%!d(float64=0.10363057190583783)
%!(EXTRA float64=1104.6615593010358, float64=-149.20550496956693, int=1539)Cp4.1LG07	5685970	0.024260	4979.299073	%!d(float64=0.1037124378059753)
%!(EXTRA float64=1106.7636056458641, float64=-151.05277433711547, int=1543)Cp4.1LG07	5695970	0.024190	5002.662869	%!d(float64=0.10379206962984203)
%!(EXTRA float64=1111.862768001169, float64=-156.13055315296103, int=1552)Cp4.1LG07	5705970	0.024064	4814.020206	%!d(float64=0.10386884099947831)
%!(EXTRA float64=1070.3566797408814, float64=-201.4802605917301, int=1524)Cp4.1LG07	5715970	0.023881	4745.022593	%!d(float64=0.10394214392822006)
%!(EXTRA float64=1055.0467965036469, float64=-201.67469453048466, int=1505)Cp4.1LG07	5725970	0.023642	4734.529927	%!d(float64=0.10401150185534463)
%!(EXTRA float64=1052.7206035942834, float64=-198.90071224200773, int=1500)Cp4.1LG07	5735970	0.023347	4675.517248	%!d(float64=0.10407642800916708)
%!(EXTRA float64=1039.7535752367367, float64=-179.48793776567015, int=1470)Cp4.1LG07	5745970	0.022996	4602.271365	%!d(float64=0.10413641672444711)
%!(EXTRA float64=1023.5306300397197, float64=-172.53619411153772, int=1444)Cp4.1LG07	5755970	0.022590	4393.686035	%!d(float64=0.10419104552072903)
%!(EXTRA float64=977.2586909388021, float64=-220.48503900723387, int=1411)Cp4.1LG07	5765970	0.022131	4380.190234	%!d(float64=0.10424014664255833)
%!(EXTRA float64=974.3236495506428, float64=-217.0928435589941, int=1405)Cp4.1LG07	5775970	0.021621	4379.131288	%!d(float64=0.1042837604456555)
%!(EXTRA float64=974.1000242448798, float64=-213.83139430696428, int=1403)Cp4.1LG07	5785970	0.021062	4371.766457	%!d(float64=0.10432205687152411)
%!(EXTRA float64=972.494285818828, float64=-216.49025618852232, int=1402)Cp4.1LG07	5795970	0.020456	4339.757600	%!d(float64=0.10435532257617872)
%!(EXTRA float64=965.4328627291105, float64=-207.40933981729404, int=1386)Cp4.1LG07	5805970	0.019807	4338.001283	%!d(float64=0.10438400935899506)
%!(EXTRA float64=965.1137105931238, float64=-168.21792459614989, int=1365)Cp4.1LG07	5815970	0.019118	4359.667278	%!d(float64=0.1044085587988679)
%!(EXTRA float64=969.9225643504316, float64=-141.3651794814163, int=1355)Cp4.1LG07	5825970	0.018392	4343.778832	%!d(float64=0.10442943591279519)
%!(EXTRA float64=966.4671983368619, float64=-131.31988888538194, int=1345)Cp4.1LG07	5835970	0.017631	4308.658890	%!d(float64=0.10444709786330432)
%!(EXTRA float64=958.7376859161784, float64=-116.01936506361845, int=1325)Cp4.1LG07	5845970	0.016838	4266.913110	%!d(float64=0.10446200161887327)
%!(EXTRA float64=949.6177594486677, float64=-84.20127117953552, int=1296)Cp4.1LG07	5855970	0.016016	4338.093163	%!d(float64=0.10447449121032153)
%!(EXTRA float64=965.375624639062, float64=-79.50461542997184, int=1314)Cp4.1LG07	5865970	0.015169	4342.795802	%!d(float64=0.10448473287720988)
%!(EXTRA float64=966.4339282287438, float64=-74.56120630815597, int=1313)Cp4.1LG07	5875970	0.014300	4342.795802	%!d(float64=0.10449286948739443)
%!(EXTRA float64=966.4339282287438, float64=-74.56120630815597, int=1313)Cp4.1LG07	5885970	0.013410	4342.795820	%!d(float64=0.10449906075570045)
%!(EXTRA float64=966.4340740745316, float64=-76.40100782461865, int=1314)Cp4.1LG07	5895970	0.012504	4495.278160	%!d(float64=0.1045034802073085)
%!(EXTRA float64=1000.8282946372977, float64=-32.49332600112936, int=1334)Cp4.1LG07	5905970	0.011583	4487.571192	%!d(float64=0.10450648208234085)
%!(EXTRA float64=998.9285953532336, float64=-34.9148055284018, int=1334)Cp4.1LG07	5915970	0.010649	4459.200286	%!d(float64=0.10450855914198705)
%!(EXTRA float64=992.7273663066838, float64=-21.128956331633844, int=1317)Cp4.1LG07	5925970	0.009705	4415.923575	%!d(float64=0.10451012775076038)
%!(EXTRA float64=983.3135993857561, float64=-20.981437153293754, int=1305)Cp4.1LG07	5935970	0.008753	4320.838231	%!d(float64=0.10451152740307672)
%!(EXTRA float64=961.6510329363537, float64=-38.329553373013155, int=1287)Cp4.1LG07	5945970	0.007794	4350.505943	%!d(float64=0.10451306405601014)
%!(EXTRA float64=968.595837876606, float64=-13.718671580680365, int=1283)Cp4.1LG07	5955970	0.006830	4311.693413	%!d(float64=0.10451509475186825)
%!(EXTRA float64=960.4152601234206, float64=26.788306703121876, int=1248)Cp4.1LG07	5965970	0.005862	4285.936142	%!d(float64=0.10451791162068298)
%!(EXTRA float64=954.9023330864378, float64=29.936876021366942, int=1240)Cp4.1LG07	5975970	0.004890	4089.674667	%!d(float64=0.10452171708387818)
%!(EXTRA float64=910.0398519310169, float64=-11.802292743251527, int=1211)Cp4.1LG07	5985970	0.003915	3956.173137	%!d(float64=0.10452668291833951)
%!(EXTRA float64=880.1397495652076, float64=-24.75493464149855, int=1179)Cp4.1LG07	5995970	0.002938	3915.315874	%!d(float64=0.1045330307888646)
%!(EXTRA float64=871.2380965126296, float64=-25.943003120561286, int=1167)Cp4.1LG07	6005970	0.001959	3814.711486	%!d(float64=0.10454108003435263)
%!(EXTRA float64=849.0628511375138, float64=-31.644788423467872, int=1142)Cp4.1LG07	6015970	0.000978	3787.968892	%!d(float64=0.10455120511829838)
%!(EXTRA float64=842.5663560371984, float64=-36.021193943913346, int=1137)Cp4.1LG07	6025970	-0.000004	3767.533711	%!d(float64=0.10456380636141858)
%!(EXTRA float64=838.1507010964517, float64=-22.75316585403, int=1123)Cp4.1LG07	6035970	-0.000985	3767.939370	%!d(float64=0.10457921531185399)
%!(EXTRA float64=838.6333757271625, float64=-5.882692502150022, int=1115)Cp4.1LG07	6045970	-0.001966	3713.985697	%!d(float64=0.10459768381567029)
%!(EXTRA float64=827.011525281803, float64=-0.5455992682781243, int=1098)Cp4.1LG07	6055970	-0.002946	3625.224867	%!d(float64=0.10461935932142057)
%!(EXTRA float64=805.5238117476791, float64=-46.17474666026901, int=1100)Cp4.1LG07	6065970	-0.003923	3562.451320	%!d(float64=0.10464427541676695)
%!(EXTRA float64=791.912388172187, float64=-46.234079494966025, int=1083)Cp4.1LG07	6075970	-0.004899	3528.945744	%!d(float64=0.104672526146704)
%!(EXTRA float64=784.6143177403314, float64=-30.018952005555377, int=1064)Cp4.1LG07	6085970	-0.005872	3457.172955	%!d(float64=0.10470411890828775)
%!(EXTRA float64=768.4476876843914, float64=-18.573425103269372, int=1038)Cp4.1LG07	6095970	-0.006842	3483.714862	%!d(float64=0.10473892214850407)
%!(EXTRA float64=774.4424549957789, float64=-33.20429600510964, int=1055)Cp4.1LG07	6105970	-0.007808	3483.714862	%!d(float64=0.10477672740556426)
%!(EXTRA float64=774.4424549957789, float64=-33.20429600510964, int=1055)Cp4.1LG07	6115970	-0.008770	3483.714862	%!d(float64=0.1048172721497151)
%!(EXTRA float64=774.4424549957789, float64=-33.20429600510964, int=1055)Cp4.1LG07	6125970	-0.009726	3483.714862	%!d(float64=0.1048602948284162)
%!(EXTRA float64=774.4424549957789, float64=-33.20429600510964, int=1055)Cp4.1LG07	6135970	-0.010676	3483.714862	%!d(float64=0.1049055558080278)
%!(EXTRA float64=774.4424549957789, float64=-33.20429600510964, int=1055)Cp4.1LG07	6145970	-0.011618	3490.619438	%!d(float64=0.10495282247526257)
%!(EXTRA float64=775.9680421012469, float64=-36.35009865064454, int=1059)Cp4.1LG07	6155970	-0.012551	3490.619438	%!d(float64=0.10500185137412266)
%!(EXTRA float64=775.9680421012469, float64=-36.35009865064454, int=1059)Cp4.1LG07	6165970	-0.013475	3494.122676	%!d(float64=0.10505239665163826)
%!(EXTRA float64=776.7603661629444, float64=-36.17295331114511, int=1060)Cp4.1LG07	6175970	-0.014389	3489.862204	%!d(float64=0.10510423095799454)
%!(EXTRA float64=775.8196880562228, float64=-34.92347692680801, int=1058)Cp4.1LG07	6185970	-0.015290	3461.504523	%!d(float64=0.10515713660339784)
%!(EXTRA float64=769.6179594271996, float64=-23.257016139289277, int=1043)Cp4.1LG07	6195970	-0.016179	3457.007078	%!d(float64=0.10521087256991533)
%!(EXTRA float64=768.6139222907709, float64=-25.51719210304492, int=1043)Cp4.1LG07	6205970	-0.017053	3459.088923	%!d(float64=0.10526515002690334)
%!(EXTRA float64=769.0880088694489, float64=-26.427505960398378, int=1044)Cp4.1LG07	6215970	-0.017913	3459.625117	%!d(float64=0.10531967288438115)
%!(EXTRA float64=769.2075533960265, float64=-27.764271162626017, int=1045)Cp4.1LG07	6225970	-0.018758	3459.625117	%!d(float64=0.10537417765716334)
%!(EXTRA float64=769.2075533960265, float64=-27.764271162626017, int=1045)Cp4.1LG07	6235970	-0.019587	3459.844397	%!d(float64=0.10542842325715751)
%!(EXTRA float64=769.2606087274285, float64=-29.262698127750213, int=1046)Cp4.1LG07	6245970	-0.020399	3463.405114	%!d(float64=0.1054821782745303)
%!(EXTRA float64=770.0648370171831, float64=-32.32712921249002, int=1049)Cp4.1LG07	6255970	-0.021195	3551.531112	%!d(float64=0.10553520901425446)
%!(EXTRA float64=789.5573200150392, float64=-14.025296760877538, int=1064)Cp4.1LG07	6265970	-0.021975	3589.228367	%!d(float64=0.10558732422875576)
%!(EXTRA float64=797.9276544224431, float64=-20.963039083148573, int=1080)Cp4.1LG07	6275970	-0.022738	3778.474610	%!d(float64=0.10563837226325029)
%!(EXTRA float64=839.9777541616659, float64=39.21486747416827, int=1099)Cp4.1LG07	6285970	-0.023485	3915.469430	%!d(float64=0.10568833567693402)
%!(EXTRA float64=869.9737625133877, float64=83.4393474945122, int=1114)Cp4.1LG07	6295970	-0.024219	4028.942788	%!d(float64=0.10573757202911148)
%!(EXTRA float64=895.441461206486, float64=103.0464838315308, int=1137)Cp4.1LG07	6305970	-0.024940	4017.152019	%!d(float64=0.10578662581756532)
%!(EXTRA float64=892.9608172958406, float64=96.03996822851008, int=1137)Cp4.1LG07	6315970	-0.025651	4051.984720	%!d(float64=0.10583598882514038)
%!(EXTRA float64=900.7851073808135, float64=97.4672833025084, int=1146)Cp4.1LG07	6325970	-0.026354	4064.552563	%!d(float64=0.1058861711188701)
%!(EXTRA float64=903.5508599042392, float64=84.0747810188472, int=1158)Cp4.1LG07	6335970	-0.027051	4113.055157	%!d(float64=0.10593763281892805)
%!(EXTRA float64=915.035520586047, float64=96.49125058608483, int=1165)Cp4.1LG07	6345970	-0.027744	4125.409441	%!d(float64=0.10599073947986601)
